Nodes in Path,Nodes Explored,Execution Time,Distance,,,,,,,,,,,
15,14,0,5,,,,,,,,0.923076923,0.923076923,0,0.555555556
10,9,0,6,,,,,,,,0.538461538,0.538461538,0,0.666666667
16,15,0,6,,,,,,,,1,1,0,0.666666667
5,4,0,1,,,,,,,,0.153846154,0.153846154,0,0.111111111
4,3,0,0,,,,,,,,0.076923077,0.076923077,0,0
5,4,0,2,,,,,,,,0.153846154,0.153846154,0,0.222222222
5,4,0,1,,,,,,,,0.153846154,0.153846154,0,0.111111111
7,6,0,3,,,,,,,,0.307692308,0.307692308,0,0.333333333
4,3,0,1,,,,,,,,0.076923077,0.076923077,0,0.111111111
4,3,0,1,,,,,,,,0.076923077,0.076923077,0,0.111111111
15,14,0,5,,,,,,,,0.923076923,0.923076923,0,0.555555556
15,14,0,7,,,,,,,,0.923076923,0.923076923,0,0.777777778
4,3,0,0,,,,,,,,0.076923077,0.076923077,0,0
6,5,0,3,,,,,,,,0.230769231,0.230769231,0,0.333333333
14,13,0,5,,,,,,,,0.846153846,0.846153846,0,0.555555556
8,7,0,4,,,,,,,,0.384615385,0.384615385,0,0.444444444
3,2,0,1,,,,,,,,0,0,0,0.111111111
10,9,0,4,,,,,,,,0.538461538,0.538461538,0,0.444444444
10,9,0,3,,,,,,,,0.538461538,0.538461538,0,0.333333333
10,9,0,3,,,,,,,,0.538461538,0.538461538,0,0.333333333
14,13,0,6,,,,,,,,0.846153846,0.846153846,0,0.666666667
12,11,0,5,,,,,,,,0.692307692,0.692307692,0,0.555555556
4,3,0,0,,,,,,,,0.076923077,0.076923077,0,0
16,15,0,7,,,,,,,,1,1,0,0.777777778
8,7,0,2,,,,,,,,0.384615385,0.384615385,0,0.222222222
7,6,0,3,,,,,,,,0.307692308,0.307692308,0,0.333333333
3,2,0,1,,,,,,,,0,0,0,0.111111111
6,5,0,4,,,,,,,,0.230769231,0.230769231,0,0.444444444
8,7,0,3,,,,,,,,0.384615385,0.384615385,0,0.333333333
7,6,0,3,,,,,,,,0.307692308,0.307692308,0,0.333333333
3,2,0,1,,,,,,,,0,0,0,0.111111111
3,2,0,1,,,,,,,,0,0,0,0.111111111
4,3,0,2,,,,,,,,0.076923077,0.076923077,0,0.222222222
7,6,0,3,,,,,,,,0.307692308,0.307692308,0,0.333333333
7,6,0,3,,,,,,,,0.307692308,0.307692308,0,0.333333333
13,12,0,7,,,,,,,,0.769230769,0.769230769,0,0.777777778
,,,,,,,,,,AVG,0.444615385,0.444615385,0,0.4
