Nodes in Path,Nodes Explored,Execution Time,Distance,Cost,,,,,,,,,,,,
2,2,1,4,7.07107,,,,,,,,0.4,0.4,0.142857143,0.4,0.178287289
3,3,2,5,13.4164,,,,,,,,0.6,0.6,0.285714286,0.5,0.338276044
1,1,1,2,3,,,,,,,,0.2,0.2,0.142857143,0.2,0.075640867
1,1,1,2,3,,,,,,,,0.2,0.2,0.142857143,0.2,0.075640867
0,0,0,0,0,,,,,,,,0,0,0,0,0
2,2,1,3,5.65685,,,,,,,,0.4,0.4,0.142857143,0.3,0.14262968
3,3,1,6,21,,,,,,,,0.6,0.6,0.142857143,0.6,0.529486071
1,1,0,2,3,,,,,,,,0.2,0.2,0,0.2,0.075640867
2,2,2,4,10,,,,,,,,0.4,0.4,0.285714286,0.4,0.252136224
1,1,0,1,2,,,,,,,,0.2,0.2,0,0.1,0.050427245
,,,,,,,,,,,AVG,0.466,0.466,0.21,0.425,0.304433901
